26% incorrect conflict label,Assignee,Article index,Conflict,Location correct,South Sudan / Liberation movement Conflict,Government / Liberation Movement Conflicts in general,Additional Notes
,Caspar,0,0,yes,no,no,"This article is about a celebration of South Sudan independence and the relation between ""North"" and South."
,Caspar,1,0,yes,no,no,This article is about a celebration of South Sudan independence and that they're at war with Khartoum
,Caspar,2,0,no,no,no,"Head of Kenyan Community congratulates South Sudan independence, no location mentioned"
,Caspar,3,2,yes,yes,yes,"Rebel leader Gatluak killed in Koch county, began localised rebellion agianst SPLA"
,Caspar,4,2,yes,yes,yes,Similar to 3
,Caspar,5,2,no,yes,yes,Similar to 3
,Caspar,6,0,yes,no,no,Oil news
,Caspar,7,2,no,yes,yes,Similar to 3
,Caspar,8,0,no,no,yes,Rebels blamed for bombs which killed 5
,Caspar,9,0,No info,no,no,Tree planting campaign
,Caspar,10,0,No info,no,no,Stealing cows
,Caspar,11,0,yes,no,no,"Catlle raid, happening "
,Caspar,12,0,no,no,no,"Cattle raiding, communities are beefing due to lack of jobs"
,Caspar,13,0,No info,no,no,Strategic development team from Juba
,Caspar,14,1,No info,no,no,Very broadly mentioned challenges faced by South Sudan government
,Caspar,15,0,Various regions,no,no,Discussing the focus on the aid that South Sudan (in general) receives
,Caspar,16,1,Koch,yes,yes,SSLM army issuing UN to leave Unity Sate within a week
,Caspar,17,0,Unity,no,no,Relationship issues between North South in Unity state
,Caspar,18,1,Unity,no,yes,Arabs of thhe north attacking Unity states
,Caspar,19,2,Yida,yes,yes,Escalating tensions between North and South Sudan and SPLM-North. (Is this the same liberation movement?)
,Caspar,20,2,Yida,no,yes,US condemning Sudan Armed Forces airstrikes in Jida
,Caspar,21,2,Serjas (Unity State),no,no,"Conflict between Sudan and South Sudan in Serjas, both blaming each other again"
,Caspar,22,2,Yida Area,no,no,Sudan vs South Sudan again
,Caspar,23,1,Bentiu,no,yes,"South Sudan Liberation Army urges UN to evacuate Nuba rebels, threatening attacks on Bentiu"
,Caspar,24,2,Yida,no,yes,"Bombing of a refugee site, between Sudan and South Sudan"
,Caspar,25,1,South Sudan and Sudan,no,no,South Sudan efforts to address cattle raids and banditry
,Caspar,26,1,Northern states South Sudan,no,no,violence and closed trade routs cause price hikes and shortages of foods
,Caspar,27,2,Jau (Sudan/South sudan territory,no,yes,Sudan Armed Froces monitored by SPLA when crossing borders
,Caspar,28,2,Bentiu,yes,yes,"SPLA vs SSLA, SSLa fighting against south sudan government"
,Caspar,29,0,South Sudan in general,no,no,SSLA warns Total before construction oil pipeline
,Caspar,30,2,No info,no,yes,"Land mines in South Sudan kill people, Trade and movement crippled by mines, Sudanese army and rebels (mutiple topics)"
,Caspar,31,1,jau,no,yes,Air raid in northern sudan
,Caspar,32,1,Bentiu and Mayom,no,no,UNMISS invites everyone to protect human rights
,Caspar,33,1,War zone South Sudan,no,no,SSLM and South Sudan democratic Movement warn US companies to not invest in war zone of South Sudan
,Caspar,34,0,No info,no,no,"Tensions between Sudan and South Sudan, from oil industry in particular "
,Caspar,35,1,South Kordofan,yes,yes,"South Sudanese army soldiers captured and recruited by SSLA, tensiosn between North Sudan forces and rebes in South Kordofan"
,Caspar,36,0,no info,no,no,economic ties between Sudan and South Sudan
,Caspar,37,2,Unity,no,yes,"Attack on assailants dressed in SPLA uniform, not sure if this is part of the conflict"
,Caspar,38,0,Rubkona,no,no,This is about a fire that destroyed shops in Rubkona
,Caspar,39,2,Unity State and Warrap,no,no,Ethnic clashes
,Caspar,40,2,Warrap,no,yes,Sudan vs South Sudan
,Caspar,41,1,No info,no,no,North and South argue over petroleum deposits
,Caspar,42,1,No info,no,no,Governor Unity State urges to not let tribalism hinder development and stresses law and order
,Caspar,43,2,Unity,no,no,"This is between South Sudan and rebels (cattle raids), but I am not sure this is about our conflict"
,Caspar,44,2,Warrap,no,no,"Another cattle raiding conflict, this time quite bad"
,Caspar,45,0,Unity,no,no,Sudan gov accused of sabotage of oil fields
,Caspar,46,1,No info,no,yes,"Sudan exploiting South Sudan oil, leading to a war of liberation"
,Caspar,47,0,No info,no,no,Comparison of 1930s South Sudan and current South Sudan
,Caspar,48,2,Juba,yes,yes,SSLA planning attack in Juba
,Caspar,49,0,Jau and Bentiu,no,no,State border insecurities makes route for returnees difficult
,Caspar,50,1,Multiple states,no,no,Sudan and South Sudan tensions
,Caspar,51,2,Unity,yes,yes,Khartoum Air Force attacks resulting in SPLA deaths
,Caspar,52,0,Unity,no,no,Repatriatation of South Sudan in Unity State way station
,Caspar,53,1,Jonglei,no,no,call for disarmament campaign for ethnic group for cattle raids
,Caspar,54,0,Bentiu,no,no,"Repatriatation of South Sudan in Bentiu, refugees were welcomed"
,Caspar,55,0,Unity,no,no,"Agri-business created, which highlights demand for nutrition"
,Caspar,56,1,Jau,yes,yes,"SPLA shut down Iranian plane used by Sudan Armed Forces, this plane was spying on SPLA in Jau"
,Caspar,57,2,Bentiu,no,yes,"SPLA vs Sudan Air aerial bombings and ground fights (NOTE: SUDAN, NOT SOUTH SUDAN)"
,Caspar,58,1,No info,no,no,Potential effects of South Sudan and Sudan
,Caspar,59,1,Unity,no,no,Preseident instructs governors of 5 states to mobilize public for defense against Sudan
,Caspar,60,2,Bentiu,yes,yes,"SSLA attacked SPLA, SSLA fighting SPLA forces to restore dignity of SPLA and to end corruption in South Sudan "
,Caspar,61,2,Bentiu,no,yes,"Sudan Air Force bombs Bentiu, South Sudan angry"
,Caspar,62,0,Juba,no,no,"Meeting in Juba, Sudan and South Sudan discuss oil clashes"
,Caspar,63,0,Unity,no,no,South Sudan and Sudan clashes over Unity state
,Caspar,64,1,Northern states of South Sudan,no,no,South Sudan VP urges nothern state to restore security in northern/central South Sudan
,Caspar,65,1,Sudan/south sudan border,no,yes,Unity state gov urges to get support for SPLA as Sudan may invade military
,Caspar,66,0,Unity and Warrap,no,no,"South Sudan VP urges peace talks in Lakes, Warrap and Unity to end conflicts/tensions/cattle raids"
,Caspar,67,1,Heglig area,no,yes,Oil dispute between Sudan and South Sudan
,Caspar,68,2,Unity,no,yes,Sudan Air Force bombs Unity State
,Caspar,69,2,South Sudan states,no,yes,"Sudan Air Forces boms South Sudan, resulting in more than 5 casualties"
,Caspar,70,2,Heglig,no,yes,SPLA vs Sudan Air Forces are at war over oil in the Heglig/Panthou area
,Caspar,71,2,Bentiu/Rubkona bridge,no,yes,Bombings of Rubkotna bridge and Bentiu by Sudanese Armed Forces
,Caspar,72,1,Unity State borders,no,yes,Parliament supports SPLA financially fighting Sudan
,Caspar,73,1,Unity,no,no,Always Be Tolerant focuses to create tolerance between Sudan and South Sudan after Sudan bombing
,Caspar,74,1,Unity and Warrap,no,yes,Sudan bombed South Sudan again
,Caspar,75,2,Bentiu,no,no,"International communities are biased towards Sudan, which is being agressive towards South sudan for oil resources in Bentiu"
,,,,(unity state is quite large),,,
,Martijn,76,2,yes,no,,Conflict between Sudan and South Sudan (especcialy for oil resources)
,Martijn,77,2,Bentiu + Rubkona,no,,Conflict between Sudan and South Sudan (bombings)
,Martijn,78,2,Unity state,no,,Conflict between Sudan and South Sudan (bombings)
,Martijn,79,2,Bentiu + Rubkona,yes,,Conflict between Sudan and south Sudan (bombings) also includes rebels
,Martijn,80,2,Heglig,no,,Conflict between Sudan and South Sudan (bombings)
,Martijn,81,2,Unity state,no,,"Conflict between Sudan and South Sudan (bombings), emergency call from religious angles"
,Martijn,82,2,Unity state,no,,"Conflict between Sudan and South Sudan (bombings), ask from HA to stop bombings to provide aid"
,Martijn,83,2,Unity state,no,,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
,Martijn,84,2,Heglig,no,,Conflict between Sudan and South Sudan (bombings)
,Martijn,85,2,Unity state,no,,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
,Martijn,86,2,Unity state,no,,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
,Martijn,87,2,Bentiu,no,,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
,Martijn,88,2,Bentiu + Rubkona,no,,"Conflict between Sudan and South Sudan (bombings), negotiating for peace"
,Martijn,89,2,Heglig,no,,Conflict between Sudan and South Sudan (especcialy for oil resources)
,Martijn,90,2,yes,no,,"Conflict between Sudan and South Sudan (bombings), ask from HA to stop bombings to provide aid"
,Martijn,91,2,Heglig,no,,Conflict between Sudan and South Sudan (especcialy for oil resources)
,Martijn,92,2,Heglig,no,,Conflict between Sudan and South Sudan (especcialy for oil resources)
,Martijn,93,1,Unity state,no,,Due to conflict for oil: lots of refugees going to Juba
,Martijn,94,1,Heglig,yes,,Confligt between Sudan and South Sudan angres the liberation movement. They think the South Sudan government is not handling the situation
,Martijn,95,0,Unity state,no,,Something about Arabic names in south sudan
,Martijn,96,2,Unity state,no,,Failing to settle peace between Sudan and South Sudan
,Martijn,97,0,Unity state,no,,South Sudan failing to organize their new country
,Martijn,98,0,Unity state,no,,Call to South Sudan government to invest in agriculture. Sustainable food production due to good ground and water for growing food
,Martijn,99,0,Unity state,no,,Bad road conditions due to heavy rainfall. Problems with importing food and aid and exporting oil
,Martijn,100,0,Bentiu,yes,,Meeting South Sudan and liberation movement about standars for education
,Martijn,101,0,Beniu,no,,Discovery oil --> conflict --> economic collapse
,Martijn,102,0,Bentiu,no,,Nothing intesting
,Martijn,103,2,Heglig,yes,,Ongoing conflict Sudan and South Sudan. Sudan is supporting the rebels
,Martijn,104,0,Unity state,no,,Salary cut due to no oil production
,Martijn,105,0,Unity state,no,,Death of pregnant women
,Martijn,106,1,Unity state,no,,Demilitarized buffer zone along border South Sudan and Sudan
,Martijn,107,0,Unity state,no,,Improvment in food availablity (less malnutrition among children)
,Martijn,108,0,Unity state,no,,Salary cut due to no oil production
,Martijn,109,1,Unity state,no,,Sudan and Souht Sudan stop supporting rebels
,Martijn,110,0,Unity state,no,,football
,Martijn,111,0,Unity state,no,,corruption
,Martijn,112,0,Unity state,no,,Sudan nomadic people moving to South Sudan but are heavily armed
,Martijn,113,0,Unity state,no,,Salary cut due to no oil production
,Martijn,114,0,Unity state,no,,Improving social services
,Martijn,115,0,Unity state,no,,South Sudan is postponing celebrations to mark the peace deal that led to South Sudan's independence
,Martijn,116,2,Payinjiar,no,,"Cattle raids, with killing people"
,Martijn,117,0,Unity state,no,,potential export of oil
,Martijn,118,0,Unity state,no,,Government is getting smaller due to firing employees (due to no oil production)
,Martijn,119,0,Unity state,no,,Government is getting smaller due to firing employees (due to no oil production)
,Martijn,120,2,Unity state,no,,"Cattle raids, with killing people"
,Martijn,121,1,No info,no,,"Demilitarized zone failed, now attempting joined police forces along the border"
,Martijn,122,1,No info,no,,President of Mongolio visited to discuss UN missions
,Martijn,123,2,Unity state,no,,Conflict between Sudan and South Sudan (bombings)
,Martijn,124,0,yes,no,,Talks about setting up a constitution and other laws/services
,Martijn,125,1,yes,no,,Talks about all kind of violent stuff such as the cattle raidings
,Martijn,126,2,Unity State,no,,Conflict between Sudan and South Sudan (bombings)
,Martijn,127,2,Unity State,no,,"Cattle raids, with killing people"
,Martijn,128,1,yes,no,,unexploded land mine
,Martijn,129,1,yes,no,,new military equiment
,Martijn,130,2,Unity State,no,,Rebels atacked a refugee camp
,Martijn,131,1,No info,no,,New attempt for demilitarized zone
,Martijn,132,0,No info,no,,Deal that supports merchants for importing and exporting
,Martijn,133,0,yes,no,,supporting rebels that fight each other
,Martijn,134,0,yes,no,,supporting rebels that fight each other
,Martijn,135,0,No info,no,,South Sudan trying to improve its government
,Martijn,136,2,unity state,yes,,The liberation movement surrendered and gave their weapons to South  Sudan (3000)
,Martijn,137,2,Juba,yes,,peace talkings between South Sudan and the Liberation movement
,Martijn,138,2,Unity State,no,,Sudan again atacking South Sudan
,Martijn,139,0,No info,no,,Rebel leader died
,Martijn,140,2,Unity State,no,,Sudan again atacking South Sudan
,Martijn,141,0,Unity State,no,,Salaries are goiong up despite bad economic situatins
,Martijn,142,1,no info,no,,Call for rebels to accept the government
,Martijn,143,1,unity state,no,,Call for rebels to accept the constitution
,Martijn,144,2,Unity state,no,,Rebels are fighting South Sudan
,Martijn,145,0,no info,no,,No press freedom (due to violence against press)
,Martijn,146,0,yes,no,,Trying to involve young people into politics
,Martijn,147,1,No info,no,,New attempt for demilitarized zone
,Martijn,148,0,unity state,no,,Extra money for stability and security
,Martijn,149,0,Unity state,no,,Unity state changing its name to western upper nile state
,Martijn,150,0,Unity state,no,,Unity state changing its name to western upper nile state
,Martijn,151,0,Unity state,no,,Unity state changing its name to western upper nile state
,Martijn,152,1,yes,no,,supporting rebels that fight each other
,,,,,,,
,Pablo,153,1,Bentiu,no,,Reformation of employment policies
,Pablo,154,0,Bentiu,no,,Repairing streets using oil revenue
,Pablo,155,1,Payinjiar,no,,Comprehensive Peace Agreement resulted in Payinjiar County has been cut off from communication network
,Pablo,156,2,yes,no,,Deaths in conflict with Sudan
,Pablo,157,2,yes,yes,,Attack on South Sudanis
,Pablo,158,1,bentiu,yes,,Politic election
,Pablo,159,1,Bentiu,no,,Peace building policies
,Pablo,160,2,Juba,yes,,"Fighting, gunfire between Lib and South Sudan"
,Pablo,161,2,yes,no,,Conflicts and fights
,Pablo,162,2,Bentiu,yes,,Clashes between Lib and South Sudan
,Pablo,163,1,Bentiu,no,,Overthrowing the gov
,Pablo,164,2,no,yes,,Clashes between Lib and South Sudan because of oil
,Pablo,165,1,Bentiue,no,,Tensions
,Pablo,166,0,yes,no,,US involved in South Sudan
,Pablo,167,1,Bentiu,no,,Invasion of Oil territories
,Pablo,168,1,Bentiue,no,,President talks
,Pablo,169,0,no,no,,Vice President talks
,Pablo,170,0,Juba,no,,Pope got involved
,Pablo,171,1,yes,yes,,Clashes between Lib and South Sudanis
,Pablo,172,1,Bentiu,no,,Many deaths after military intervention
,Pablo,173,1,no,no,,Oil talks
,Pablo,174,2,Bentiu,no,,"Many deaths, UN peacemakers coming"
,Pablo,175,0,no,no,,Kenya Airways mission
,Pablo,176,1,Juba,yes,,Rebel groups vs South Sudan fights
,Pablo,177,0,no,no,,Military and policy talks
,Pablo,178,1,no,yes,,Call for peace
,Pablo,179,1,Wangkei,yes,,"Seized weapons, south sudan tells equality movement to stay out"
,Pablo,180,0,Bentiu,no,,Consequences of violence
,Pablo,181,1,Bentiu,yes,,Burrial in mass grave
,Pablo,182,1,Jonglei,no,,"Refugees in Ethiopia, Uganda, etc "
,Pablo,183,0,no,yes,,Mentions rebel groups
,Pablo,184,1,bentiu,no,,UN peacemakers in action
,Pablo,185,1,no,yes,,Mentions rebel groups + displacement of thousands
,Pablo,186,0,Bentiu,yes,,Mentions rebel groups
,Pablo,187,1,Bentiu,yes,,Mentions rebel groups 
,Pablo,188,1,Bentiu,yes,,Mentions rebel groups + people fleeing
,Pablo,189,1,Bentiu,yes,,Mentions rebel groups + US involved in South Sudan
,Pablo,190,1,no,yes,,Summary of conflict
,Pablo,191,0,Bentiu,no,,Healthcare and safety programs
,Pablo,192,0,no,no,,People displaced
,Pablo,193,1,Bentiu,yes,,Mentions rebel groups
,Pablo,194,1,Bentiu,yes,,Mentions rebel groups
,Pablo,195,1,no,yes,,UN intervenes
,Pablo,196,1,Bentiu,no,,Displacement
,Pablo,197,0,Bentiu,yes,,Mentions rebel groups
,Pablo,198,1,Bentiu,yes,,Mentions rebel groups
,Pablo,199,1,Bentiu,yes,,Mentions rebel groups
,Pablo,200,2,Bentiu,yes,,Mentions rebel groups
,Pablo,201,2,Bentiu,yes,,Mentions rebel groups + mass killing + politics
,Pablo,202,1,Bentiu,no,,Government and Politics
,Pablo,203,2,no,yes,,Tensions between Liv and South Sudan
,Pablo,204,0,Bentiu,no,,People displaced\fled
,Pablo,205,0,Bentiu,no,,People displaced and oil talks
,Pablo,206,1,Bentiu,no,,Mentions some rebels
,Pablo,207,1,Bentiu,no,,Potential agreements in the talks
,Pablo,208,1,no,no,,cease fire agreement Ehtiopia
,Pablo,209,1,Bentiu,yes,,Rebels surrendered 
,Pablo,210,1,yes,no,,Food crisis worsens
,Pablo,211,0,no,no,,Peace agreement
,Pablo,212,1,no,yes,,Mentions rebels
,Pablo,213,0,no,no,,African union checks situation
,Pablo,214,0,yes,no,,"Oil talks, China talks, all about a book"
,Pablo,215,1,Bentiu,yes,,Mentions rebels and peacekeepers
,Pablo,216,0,Bentiu,no,,Loads of UN talks
,Pablo,217,0,no,no,,Sudan and South Sudan conflict
,Pablo,218,1,Bentiu,yes,,Mentions rebels and clashes
,Pablo,219,1,Bentiu,yes,,Mentions rebels and clashes
,Pablo,220,1,no,yes,,Vice President becomes rebel
,Pablo,221,2,yes,yes,,Rebels invade oil territory
,Pablo,222,1,Bentiu,no,,UN peacemakers in action
,Pablo,223,1,Bentiu,no,,Many deaths and peacekeepers got involved
,Pablo,224,1,no,yes,,Rebel troops detained
,Pablo,225,2,Bentiu,yes,,Rebels and oil
,Pablo,226,2,Juba,yes,,"Politicians detained, rebels involved, Liberation movement"
,Pablo,227,2,Bentiu,yes,,"many killings, ongoing violence"
,Pablo,228,2,Bentiu,yes,,Liberation movement and oil 
,Pablo,229,2,Bentiu,yes,,Rebels (and vicepresident) claim Unity State
,,,,,,,
,Paul,230,1,yes,yes,,anti_government
,Paul,231,2,Bentiu,yes,,rebels keyword not recognized
,Paul,232,2,Bentiu,yes,,article stated in Koch
,Paul,233,1,Bentiu,yes,,captury of Bentiu by rebels
,Paul,234,1,yes,yes,,increase military efforts against rebels attacks
