26% incorrect conflict label,Assignee,Article index,Conflict,Location correct,South Sudan / Liberation movement Conflict,Government / Liberation Movement Conflicts in general,Additional Notes
,Paul,235,1,Bentiu,yes,,chinese comapnies not affected by conflict in Bentiu
,Paul,236,2,yes,yes,,war would destabilise the entire region
,Paul,237,2,Bentiu,yes,,mentions death toll from capture of Bentiu
,Paul,238,2,Bentiu,no,,Nuer people killed as opposition forces entered town and people killed bc of their ethnicity
,Paul,239,2,Jonglei states,no,,"civilans killed in ethnically motivated attacks, violated ceasfire btw tribal lines"
,Paul,240,2,Bentiu,yes,,death toll from Bentiu changing hands on 15 april
,Paul,241,0,yes,no,,closure of some kenya commercial bank branches
,Paul,242,1,Bentiu,yes,,celebrating the recapture of Bentiu despicte violence
,Paul,243,2,Bentiu and Mayom,yes,,"conflict, fallen to rebel forces, increase in people seeking shelter at UN facilities, and warns famine"
,Paul,244,2,Bentiu,yes,,condemns intentional killing of innocent civilans and offers support to freedom fighters
,Paul,245,2,Bentiu,yes,,rebels killed hundred of people. The capture of Bentiu and attack on the UN compound are believed to constitute war crimes.
,Paul,246,2,Bentiu,yes,,rebels deny allegations of killing hundreds of civilians in Bentiu
,Paul,247,2,Bentiu,yes,,rebels killed more than 200 and wounded over 400 people after seizing town from gov. troops on April 15
,Paul,248,2,Bentiu,no,,"tribal activity. Recent massacre, led to death of hundreds of civilians"
,Paul,249,2,Bentiu,no,, rebels are accused of committing atrocities against innocent civilians
,Paul,250,2,Bentiu,no,,UN  statement they did not turn away any civilians and hate speech brodcast leeding to shattered ceasfire deal (jan)
,Paul,251,2,Bentiu,no,,"The article highlights continuing violence and clashes, including targeted ethnic killings in Bentiu"
,Paul,252,1,Bentiu,yes,,rebels deny killing sudanese traders but admit to killing armed sudanese nationals fighting with president forces
,Paul,253,2,Bentiu and Bor,no,,"rebel killing hundreds of innocent civilians, more than 22,000 seeking proection in UN camp in Bentiu"
,Paul,254,1,Bentiu,no,,"instating 8,500 peacekeepers to help stop violence"
,Paul,255,1,South Sudan,no,,armed groups Janjaweed and Messeriya cross border to launch attack on citizen and oil fields
,Paul,256,2,Bentiu,yes,,rebels killed more than 200 and wounded over 400 people after seizing town from gov. troops on April 15
,Paul,257,2,Bentiu,no,,opposition forces killed hundreds of civilians based on their ethnicity or nationality
,Paul,258,2,Bentiu,no,,masacre of innocent civilians from rebels 
,Paul,259,2,Bentiu,yes,,"rebel gunmen cilled hundreds of civilians, at least 48 on a UN peacekeeping base, more than 1 mil at risk of famine"
,Paul,260,2,Bentiu,yes,,rebels denying accusation of killing hundres after taking control of small town
,Paul,261,2,Bentiu and Bor,yes,,200 and 40 killed in Bentiu and Bor civilians killed
,Paul,262,2,Bentiu,yes,,rebel overran bentiu mid-April and death toll with 200 killed and 400 wounded
,Paul,263,2,Bentiu,yes,,rebel capture of Bentiu
,Paul,264,2,Bentiu,yes,,rebels killing hundred of civilians
,Paul,265,1,Bentiu and Bor,yes,,Secretary Kerry concern of conflict and deliberate targeting of civilians by armed groups on both sides of the conflict
,Paul,266,2,Bentiu,yes,,US and EU threatned South Sudan with sanctions following massacre in Bentiu killing dozens of IDPs
,Paul,267,1,Bentiu,no,,rebels prodcast hate messages that ethnic groups should not stay in Bentiu. Led to civilians being murdered
,Paul,268,1,South Sudan,yes,,"dismissal of SS army chief, itelligence chief by president Salva Kiir. Said to be normal routine not bc of Bentiu takeover"
,Paul,269,1,Bentiu and Bor,yes,,"discusses recent violence in locations, release of political officials"
,Paul,270,2,Maga,yes,,3 hour battle in Manga village between Parieng county and Unity junction
,Paul,271,2,Bentiu,yes,,confirmed 200 kills and 400 wounded in Bentiu by rebel forces after capture
,Paul,272,2,Bentiu and Bor,yes,,"8,500 peackeepers in the country, rebels killing hundred in Bentiu, displacement of 1.1 million people from homes"
,Paul,273,1,Bentiu,yes,,firing of commander after fall of Bentiu
,Paul,274,1,Bentiu,yes,,US asked South sudan to immediately halt their military offensive against armed opposition
,Paul,275,2,Bentiu,yes,,massacre of civilians by rebels 
,Paul,276,1,Bentiu,yes,,armed restiances deny targeting and murdering innocent civilians 
,Paul,277,2,Benitu,yes,,killed tens of thousands and displaced at least one million people
,Paul,278,2,Bentiu and Bor,yes,,rebels massacre civilians and attack on UN compound in Bor
,Paul,279,2,Bentiu,yes,,repels mass violence in Bentiu on 14 and 15 april
,Paul,280,2,"Juba, Bentiu, and Bor",yes,,"genocidal regime in Juba, murder innocent civilians in Bentiu, killings hundres of women and children in Bor"
,Paul,281,1,yes,yes,,"call for parties to respect cessation of hostitilies and end human rights violations, conflict has displaced tens of thousands since Dec 2013"
,Paul,282,2,Bentiu and Bor,yes,,rebels exectured hundreds of civilians and a Un camp was attacked
,Paul,283,2,Bentiu,yes,,major battle on april 15 in bentiu
,Paul,284,1,Bentiu,yes,,Wolf shows photos of one pile of bodies from massacre in Bentiu and another is imminent
,Paul,285,1,South Sudan,no,,Obama signed order allowing US to impose sanction on people violating human rights and contributing to unrest
,Paul,286,2,Bentiu,yes,,South Sudanese military assault on rebels holding oil porducing hub of Bentiu
,Paul,287,1,"Bentiu, Bor, Juba, Malakal..",yes,,cease offensive military actions and respect rights of every citizen
,Paul,288,1,South Sudan,yes,,rejection of claims that country is at risk of becoming failed state despite growing concerns of fullscale civil war and genocide
,Paul,289,2,Bentiu and Nasir,yes,,"recapture of Bentiu by opposition forces, changed hands multiple times"
,Paul,290,2,Bentiu,yes,,explicit mention of Sudans People's Liberation Army (SPLA)
,Paul,291,1,Bentiu,yes,,"deteriorating human rights situation with increasing ethnic violence and revenge killings, point of view from UN"
,Paul,292,1,Bentiu,yes,,explicit mention of Sudans People's Liberation Movement
,Paul,293,2,Bentiu,yes,,coveres Bentiu massacre and who was responsible (which rebels)
,Paul,294,1,Bentiu,yes,,signed cease fire with SPLA and then fighting in bentiu 2 days later
,Paul,295,2,Unity,yes,,SPLA denies accusation of attacks and states that rebel forces are attacking their positions
,Paul,296,1,Bentiu,yes,,SPLA inadquate command and control. Fighting in Bentiu 2 days after ceasfire agreement
,Paul,297,2,Unity,yes,,both sides accused of violating ceasfire agreegment
,Paul,298,2,Unity,yes,,"both sides accused of violating ceasfire agreegment, millions in need of food aid and little access due to fighting"
,Paul,299,2,Bentiu and Rubkotna,yes,,"national army and mercenaries are attacking rebel positions, result displacement of over a million people "
,Paul,300,2,Bentiu,yes,,"heavy military presence causing delay in aid suppliers, 4 million people facing acute food insecurity"
,Paul,301,0,Pakistan,no,,do not keep
,Paul,302,0,South Sudan,no,,abide ceasfire agreement with warning parties
,Paul,303,0,Bentiu,no,,Un trying to fund 1.27B but only at 781M urgently needed
,Paul,304,0,South Sudan,yes,,failing to exert full control of armies after hostilities agreement to end 5 month conflict
,Paul,305,1,Unity,no,,looting of medical equiment and supplies from UN
,Paul,306,2,Bentiu,yes,,"Bentiu recapture, 200 killed"
,,,,,,,
,Patra,307,2,Bentiu,yes,,UN peace keeping mission in SS
,Patra,308,2,Bentiu,yes,,creating transitional national unity government between SS and the rebels
,Patra,309,1,Bentiu,yes,,"doctors without borders were attacked in SS, too much about Somalia"
,Patra,310,0,Bentiu,no,,cholera issues
,Patra,311,0,Unity,no,,the Unity ORG state students' union members in Uganda
,Patra,312,1,Unity,yes,,implementation of a federal system of government
,Patra,313,1,Unity,yes,,measures are suggested to end the conflict and restore normalcy
,Patra,314,2,Bentiu,yes,,conflict between government and rebel group
,Patra,315,2,Unity,yes,,mentions SPLM
,Patra,316,2,Bentiu,yes,,rebel forces killed 15 government troops
,Patra,317,0,Bentiu,no,,sancions imposed on SS army generals
,Patra,318,1,Bentiu,yes,,"sold missiles, arms, and ammunition to the SS government"
,Patra,319,1,Unity,yes,,planning an all-out offensive against their positions
,Patra,320,2,Unity,yes,,rebels planted landmines
,Patra,321,2,Bentiu,yes,,war crimes and atrocities committed by both government and opposition forces
,Patra,322,2,Bentiu,yes,,battling government troops 
,Patra,323,2,Bentiu,yes,,renewed fighting between government troops and rebels
,Patra,324,2,Bentiu,yes,,"child murdered, mentions SPLM"
,Patra,325,0,Bentiu,no,,radio station shut down
,Patra,326,2,Bentiu,yes,,outbreak of violence
,Patra,327,2,Bentiu,yes,,endagered personnel and civilians
,Patra,328,0,Bentiu,yes,,worsening humanitarian situation in SS
,Patra,329,2,Bentiu,yes,,fighting broke out in Bentiu
,Patra,330,1,Bentiu,yes,,Fighting broke out in Unity 
,Patra,331,2,Unity,yes,,outbreak of fighting in Unity
,Patra,332,2,Bentiu,yes,,clashes breaking out in areas surrounding Unity
,Patra,333,0,Unity,no,,politicians to abide by peace agreements
,Patra,334,0,Unity,no,,neighboring countries to monitor and report violations
,Patra,335,2,Bentiu,yes,,ceasefire monitor in Bentiu 
,Patra,336,2,Bentiu,yes,,shooting down of an UNMISS helicopter
,Patra,337,1,Bentiu,yes,,"not able to come to an agreement, and fighting has recently broken out"
,Patra,338,2,Bentiu,yes,,"people in SS harsh conditions, surrounded by ongoing conflict and targeted abuse"
,Patra,339,0,Unity,no,,"integrated measles, polio and vitamin A campaign in several locations"
,Patra,340,0,Bentiu,yes,,no weapons were fired
,Patra,341,1,Bentiu,yes,,condemning the SPLM forces for initiating conflict in Bentiu 
,Patra,342,2,Bentiu,yes,,counter-attack on the twin town of Rubkona
,Patra,343,2,Bentiu,no,,fresh clashes between South Sudan's rival factions in Unity 
,Patra,344,2,Bentiu,yes,,recent attacks carried out by SPLM
,Patra,345,2,Unity,yes,,recent outbreak of violence in South Sudan's oil-rich Unity
,Patra,346,2,Bentiu,yes,,latest attacks by Sudan People's Liberation Movement
,Patra,347,1,Bentiu,yes,,rebel forced to take control of a town
,Patra,348,2,Bentiu,yes,,renewed outbreak of violence in Bentiu
,Patra,349,1,Rubkona,yes,,civilians are fleeing to UNMISS
,Patra,350,2,Bentiu,yes,,control over Bentiu
,Patra,351,0,Bentiu,no,,mphasizes that only political negotiations can resolve the crisis
,Patra,352,2,Bentiu,yes,,violent activities among internally displaced persons in SS
,Patra,353,2,Bentiu,yes,,rival South Sudanese NORP forces in Bentiu and Rubkotna
,Patra,354,1,Unity,no,,recent clashes between the army and opposition forces
,Patra,355,2,Bentiu,yes,,enewed deadly clashes in South Sudan
,Patra,356,0,Bentiu,no,,praise for the measures adopted by a group of African states
,Patra,357,0,Unity,no,,polio virus
,Patra,358,2,Bentiu,yes,,tribesmen killed after the outbreak of violence 
,Patra,359,0,Bentiu,no,,political in-fighting
,Patra,360,1,Bentiu,yes,,serious rights abuses were committed during an attack by opposition forces
,Patra,361,2,Bentiu,yes,,opposition forces committed war crimes 
,Patra,362,2,Bentiu,yes,,civilians were killed as they tried to flee from SS
,Patra,363,2,Bentiu,yes,,civilians were murdered 
,Patra,364,2,Unity,yes,,killings of hundreds of civilians
,Patra,365,2,Unity,no,,death of six rebels
,Patra,366,2,Bentiu,yes,,opposition forces were responsible for a massacre in Bentiu 
,Patra,367,2,Unity,yes,,rebels have burned an oil facility in Unity 
,Patra,368,0,Unity,no,,protection and the security situation
,Patra,369,0,Unity,no,,"prevent misuse of oil revenues, and coordinate mediation efforts"
,Patra,370,2,Unity,yes,,conflict has disrupted SS's oil production
,Patra,371,0,Unity,no,,church leaders are urging unity 
,Patra,372,2,Bentiu,yes,,rebel attacks on towns in two oil-producing states
,Patra,373,0,Bentiu,no,,denied the claims and accused the army of violating the ceasefire deal 
,Patra,374,0,Unity,no,,Health partners updated their mass casualty plan
,Patra,375,2,Unity,yes,,escalation of fighting in SS's Unity State
,Patra,376,2,Bentiu,yes,,fighting between the Government of SS and the SPLM 
,Patra,377,2,Unity,yes,,violent conflict in Unity 
,Patra,378,1,Unity,yes,,food insecurity and human rights violations persisting
,Patra,379,2,Bentiu,yes,,fighting between the Government of SS and the SPLM 
,Patra,380,2,Unity,yes,,ongoing large-scale violence in SS
,Patra,381,2,Unity,yes,,alarming gross violations' of international human rights
,Patra,382,2,Unity,yes,,violent clashes have recently escalated in SS
,,,,,,,
,Joery,383,2,Bentiu,yes,,The UNSR is being discussed for South Sudan calling for accountability and injustice fo rhuman rights violations comitted during the fighting.
,Joery,384,2,Bentiu,yes,,Discusses military attacks by South Sudans government forces on Rebels.
,Joery,385,2,Unity,yes,,Dicusses the ongoing violence in South Sudan and its recent attacks.
,Joery,386,2,Bentiu,yes,,Discusses the increase in military activity in South Sudan with a lot of people fleeing.
,Joery,387,1,Unity,yes,,Ongoing conflict and humanitarian crisis in South Sudan. Peopel are in need of aid.
,Joery,388,1,Unity,yes,,Minister of Africa is concerned about the fighting in South Sudan
,Joery,389,2,Unity,yes,,Discusses the intensified armed conflict in Unity State of South Sudan.
,Joery,390,1,South Unity State,yes,,People are getting raped by armed groups aligned with the country's military
,Joery,391,1,Unity,yes,,People have to flee their homes because the situation is worsening
,Joery,392,2,Unity,yes,,Discusses renewed conflict in South Sudan
,Joery,393,2,Unity,no,,Discusses crime in South Sudan
,Joery,394,1,Bentiu,no,,Food insecurity
,Joery,395,2,Unity,yes,,Ongoing conflict since 2013
,Joery,396,1,Unity,yes,,Delivery of life saving supplies in South Sudan
,Joery,397,0,Bentiu,no,,First cases of Cholera
,Joery,398,0,Unity,no,,emergency airlift operation
,Joery,399,1,Unity,yes,,South Sudan army being accused of rape and killing girls
,Joery,400,0,Bentiu,no,,A non related shooting
,Joery,401,1,yes,yes,,Report of an accusation of violence by the army against South Sudan population
,Joery,402,0,Unity,no,,Human rights report
,Joery,403,2,Unity,yes,,South Sudan government forces raped rebel forces
,Joery,404,2,Unity,yes,,Human rights report on military offensive in Unity State
,Joery,405,2,Unity,yes,,Horrific levels of violence in civil war
,Joery,406,0,Unity,no,,Release of some peace report
,Joery,407,2,Unity,yes,,South Sudan party carrying out war crimes again
,Joery,408,1,Unity,yes,,Human rights violation by South Sudanese army
,Joery,409,2,Unity,yes,,Brutal violence
,Joery,410,2,Unity,yes,,"Ongoing war, mass rape and torture"
,Joery,411,1,Unity,yes,,Worsening conditions in unity
,Joery,412,2,Unity,yes,,Discusses the fighting between army and rebels
,Joery,413,0,Bentiu,no,,Malaria and malnutrition in Bentiu
,Joery,414,0,Bentiu,no,,Malaria treatment in Bentiu
,Joery,415,0,Unity,no,,Talks about a power-sharing deal
,Joery,416,1,Unity,yes,,Aid to villages that have been cut off due to violence and risk famine
,Joery,417,0,Bentiu,yes,,Refugees from the conflict face major difficulties
,Joery,418,0,Bentiu,no,,Meeting between delegates of certain parties
,Joery,419,2,Unity,yes,,Effects of spiraling violence on the population of Unity
,Joery,420,2,Unity,yes,,Ongoing violence in Koch
,Joery,421,1,Unity,yes,,People taking shelter
,Joery,422,0,Bentiu,yes,,People are interviewed that live in UN protected shelters
,Joery,423,1,Unity,yes,,Peace treaty and ongoing violence
,Joery,424,2,Bentiu,yes,,ongoing conflict and peace efforts
,Joery,425,2,Unity,yes,,Civil war in South Sudan
,Joery,426,2,Unity,yes,,UN report on horrific activities that happen in the war
,Joery,427,2,Unity,yes,,About south sudanese army and rebels
,Joery,428,2,Unity,yes,,Report about rape and murder on both sides of war
,Joery,429,2,Unity,yes,,Report about violence and conflict in South Sudan
,Joery,430,2,Unity,yes,,Report about South Sudanese Army and its rape activities
,Joery,431,2,Unity,yes,,RPG used on UN compound
,Joery,432,1,Unity,yes,,Peace treaty
,Joery,433,1,Unity,yes,,Economic collapse due to ongoing war
,Joery,434,1,Unity,yes,,Chinese weapons funneled to rebels
,Joery,435,2,Unity,yes,,War crimes done by South Sudan army
,Joery,436,0,Unity,no,,Outbreak of Cholera
,Joery,437,2,Bentiu,yes,,How rebels aquired weapons
,Joery,438,0,Unity,no,,Report about how to grow economy
,Joery,439,2,Unity,yes,,Report about ongoing civil war
,Joery,440,1,Unity,yes,,Article about how people had to flee their bases in certain places
,Joery,441,1,Unity,yes,,Report about how South Sudan spends oil money on weapons
,Joery,442,2,Unity,yes,,Article about Civil war
,Joery,443,0,Unity,no,,South Sudan Lt. Gen accused of using money for personal gain
,Joery,444,0,Bentiu,no,,Results of cholera outbreak since 2016
,Joery,445,2,Unity,yes,,Discusses brutal attacks on civilians
,Joery,446,2,Unity,yes,,Renewed fighting between rebels and army
,Joery,447,1,Unity,no,,How oil companies helped killing civilians
,Joery,448,2,Bentiu,no,,African Union should persecute rapists and murderers
,Joery,449,0,Unity,no,,Feud between South Sudan presidant and his former rival
,Joery,450,0,Bentiu,no,,Report about malaria
,Joery,451,0,Bentiu,no,,Concerns about political movement and famine
,Joery,452,0,Bentiu,yes,,Peace accord
,Joery,453,0,Bentiu,no,,cholera
,Joery,454,0,Unity,no,,UK imposed sanctions on two county commissioners in South Sudan
,Joery,455,0,Unity,yes,,Aid is frequently manipulated by political elites
,Joery,456,2,Unity,yes,,Fighting between civilians
,Joery,457,1,Unity,yes,,Widespread human rights violations
,Joery,458,1,Unity,yes,,Report on widespread human rights violations