date,code,usdprice
2009-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.9661
2009-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.8856
2009-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4894
2009-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9322
2009-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1674
2009-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2076
2009-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2076
2009-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3686
2009-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3686
2009-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4894
2010-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.5296
2010-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.5296
2010-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7712
2010-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7712
2010-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7175
2010-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7175
2010-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3955
2010-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3955
2010-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3686
2010-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1271
2010-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2237
2010-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2237
2010-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9322
2010-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9322
2010-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.6441
2010-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.6441
2010-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.9661
2010-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.9661
2010-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1593
2011-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2881
2011-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2881
2011-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4491
2011-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4491
2011-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4491
2011-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4491
2011-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2881
2011-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2881
2011-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6102
2011-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.0395
2011-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.1737
2011-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.1737
2011-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2626
2011-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2626
2011-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.5559
2011-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.5559
2011-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.7119
2011-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.4859
2011-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2012-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2881
2012-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2881
2012-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.5424
2012-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.5424
2012-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2012-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2012-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.0339
2012-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.0339
2012-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2012-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2012-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3051
2012-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.4407
2012-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.7119
2012-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2012-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2012-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.7119
2012-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.7119
2012-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.6271
2013-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2013-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2013-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.1186
2013-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.1186
2013-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.0339
2013-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.0339
2014-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2014-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.3729
2014-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.0339
2014-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.0339
2014-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2014-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2014-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2014-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2014-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2014-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2014-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2014-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6949
2015-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.7288
2015-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,5.0847
2015-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,8.4746
2015-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,8.4746
2015-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,5.4237
2015-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,5.4237
2015-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,5.8305
2015-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,5.8305
2015-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,6.7797
2015-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,4.1819
2016-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2031
2016-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2031
2016-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6852
2016-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6852
2016-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3197
2016-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3197
2016-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1494
2016-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1494
2016-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0851
2016-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0535
2016-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4048
2016-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8699
2016-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0057
2016-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0057
2016-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.8681
2016-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.8681
2016-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.8611
2017-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2384
2017-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2384
2017-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.9362
2017-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.9362
2017-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2724
2017-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2724
2017-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2369
2017-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2187
2017-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1939
2017-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1939
2017-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1941
2017-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1941
2017-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3086
2017-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3086
2017-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.046
2017-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.8909
2018-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0795
2018-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0795
2018-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.353
2018-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.353
2018-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7979
2018-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7979
2018-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8121
2018-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.035
2018-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.035
2018-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7519
2018-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.7519
2019-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6582
2019-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6582
2019-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6597
2019-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6597
2019-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6797
2019-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8623
2019-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8896
2019-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8896
2019-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9478
2019-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9478
2019-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9604
2019-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9604
2019-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8963
2019-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8813
2019-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2
2019-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.2
2020-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8622
2020-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8589
2020-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.895
2020-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.895
2020-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9337
2020-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9337
2020-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.9364
2020-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.8361
2020-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.966
2020-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.966
2020-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.4807
2020-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.4807
2020-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.6097
2020-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.6097
2020-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.6675
2020-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.6675
2020-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.8407
2020-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.8407
2020-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.8239
2021-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.2401
2021-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.2401
2021-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.3037
2021-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.3037
2021-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.378
2021-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,3.378
2021-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.963
2021-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.963
2021-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,2.1484
2021-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.6756
2021-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1759
2021-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1759
2021-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0246
2021-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0246
2021-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.9869
2021-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,0.9869
2021-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.0774
2021-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.214
2022-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1555
2022-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1555
2022-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1545
2022-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1545
2022-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1598
2022-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1598
2022-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1621
2022-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1621
2022-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4119
2022-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3998
2022-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3261
2022-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.3261
2022-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1647
2022-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1647
2022-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4089
2022-09-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4089
2022-10-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2954
2022-11-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2402
2022-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2169
2022-12-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.2169
2023-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.141
2023-01-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.141
2023-02-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.153
2023-03-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1496
2023-04-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1151
2023-05-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4654
2023-06-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.4245
2023-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.5104
2023-07-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.5104
2023-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1908
2023-08-15,Western Bahr el Ghazal-Wau-Jau-Wheat flour-KG-SSP,1.1908
2006-01-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-02-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-03-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-04-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-05-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-06-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-07-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-08-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-09-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-10-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-11-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2006-12-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-01-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-02-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-03-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-04-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-06-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-07-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-08-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-09-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-10-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-11-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2007-12-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-01-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-02-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-03-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-04-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-05-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-06-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-07-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-08-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-09-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-10-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-11-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2008-12-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2009-01-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2009-02-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2009-03-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2009-04-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4491
2009-05-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.4894
2009-06-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
2009-07-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
2009-08-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
2009-09-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
2009-10-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
2009-11-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
2009-12-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
2010-01-15,"Central Equatoria-Juba-Konyokonyo-Sorghum (white, imported)-3.5 KG-SSP",1.6102
